 *** BASIC HEADER *** 
ident        = 0x55334558 (XE3U)
version      = 0x1004 (1.4)
flags        = 0b0
 + 0xa372 -> IwFileWrite (61)
 + 0xa382 -> IwFree (2)
 + 0xa388 -> IwFileClose (31)
 + 0xa3a4 -> IwSegDeviceGetState (68)
 + 0xa3c0 -> IwSegDeviceGetState (68)
 + 0xa3ca -> IwSegDeviceGetState (68)
 + 0xa3d6 -> IwSegDeviceForcePumpMessages (69)
 + 0xa3fa -> IwSegDeviceForcePumpMessages (69)
 + 0xa402 -> IwSegDeviceForcePumpMessages (69)
 + 0xa414 -> IwFileCheckExists (65)
 + 0xa422 -> IwFileGetSize (66)
 + 0xa464 -> IwSprintf (64)
 + 0xa47c -> IwFileCheckExists (65)
 + 0xa488 -> IwFileCheckExists (65)
 + 0xa492 -> IwFileGetSize (66)
 + 0xa49c -> IwFileGetSize (66)
 + 0xa594 -> IwFileDelete (70)
 + 0xa5c0 -> IwSprintf (64)
 + 0xa5c8 -> IwFileRename (71)
 + 0xa60a -> IwFileTruncate (67)
 + 0xa878 -> IwSegDeviceNotify (72)
 + 0xa8e6 -> IwSegDeviceNotify (72)
 + 0xa92a -> IwFileDelete (70)
 + 0xa932 -> IwFileOpen (41)
 + 0xa96a -> IwFileWrite (61)
 + 0xa97a -> IwFree (2)
 + 0xa980 -> IwFileClose (31)
 + 0xa98a -> IwFileDelete (70)
 + 0xa9f4 -> IwTimerGetMS (73)
 + 0xaa68 -> IwSegDeviceRegisterNotify (74)
 + 0xaa70 -> IwSegDeviceRegisterNotify (74)
 + 0xaa78 -> IwSegDeviceRegisterNotify (74)
 + 0xaade -> IwSegDeviceUnRegisterNotify (75)
 + 0xaae6 -> IwSegDeviceUnRegisterNotify (75)
 + 0xaaee -> IwSegDeviceUnRegisterNotify (75)
 + 0xab36 -> IwFileOpen (41)
 + 0xab3e -> IwFileClose (31)
 + 0xab4a -> IwSegDeviceGetPhoneNumber (76)
 + 0xabee -> IwConfigGetString (77)
 + 0xabfc -> IwConfigGetInt (78)
 + 0xac06 -> _IwErrorWriteArgs (59)
 + 0xac0a -> _IwErrorShow (60)
 + 0xac40 -> IwSegDeviceGetID (79)
 + 0xac5a -> IwSegLicenseGetStatus (80)
 + 0xade0 -> IwSegDeviceNotify (72)
 + 0xae20 -> IwSegDeviceNotify (72)
 + 0xae50 -> IwSegDeviceNotify (72)
 + 0xae6c -> IwMemcpy (4)
 + 0xae7a -> IwFileOpen (41)
 + 0xae90 -> IwFileWrite (61)
 + 0xae96 -> IwFileClose (31)
 + 0xaed8 -> IwFileOpen (41)
 + 0xaeec -> IwFileOpen (41)
 + 0xaf02 -> IwFileWrite (61)
 + 0xaf14 -> IwMemcpy (4)
 + 0xaf22 -> IwFileRead (28)
 + 0xaf2a -> IwFileClose (31)
 + 0xaf44 -> IwMemcpy (4)
 + 0xaf50 -> IwMemcpy (4)
 + 0xaf58 -> IwCryptoRand (7)
 + 0xaf80 -> IwSha1_Init (81)
 + 0xafd8 -> IwSha1_Final (82)
 + 0xb056 -> IwMemcpy (4)
 + 0xb060 -> IwFileOpen (41)
 + 0xb076 -> IwFileWrite (61)
 + 0xb07c -> IwFileClose (31)
 + 0xb0be -> IwSegDeviceNotify (72)
 + 0xb150 -> IwSegDeviceNotify (72)
 + 0xb166 -> IwSha1_Update (83)
 + 0xb67e -> IwFileGetSize (66)
 + 0xb688 -> IwFileOpen (41)
 + 0xb69a -> IwFree (2)
 + 0xb6a2 -> IwMalloc (43)
 + 0xb6ae -> IwFileRead (28)
 + 0xb6b4 -> IwFileClose (31)
 + 0xb752 -> IwSegSoundGetNumChannels (84)
 + 0xb760 -> IwSegSoundSetGenAudioCB (85)
 + 0xb76c -> IwSegSoundSetEventCB (86)
 + 0xb790 -> IwFree (2)
 + 0xb834 -> IwSegSoundPlaySample (46)
 + 0xb846 -> IwMemset (16)
 + 0xb852 -> IwMemset (16)
 + 0xb89a -> IwSegSoundSetUserVar (87)
 + 0xb8a8 -> IwTimerGetMS (73)
 + 0xba7a -> IwSegSoundSetVolume (48)
 + 0xbc76 -> IwFree (2)
 + 0xbcc2 -> IwFree (2)
 + 0xbcc8 -> IwMalloc (43)
 + 0x17594 -> IwSegSurfaceGetWidth (53)
 + 0x1759a -> IwSegSurfaceGetHeight (54)
 + 0x175a0 -> IwSegSurfaceGetPitch (52)
 + 0x17ade -> IwSegTimerTickCount (88)
 + 0x17ae6 -> IwSegSoundTick (89)
 + 0x17aee -> IwSegSurfacePtr (1)
 + 0x17b06 -> IwSegDevicePumpMessages (90)
 + 0x17b1c -> IwSegSurfaceLock (91)
 + 0x17b24 -> IwSegSurfacePtr (1)
 + 0x17b34 -> IwSegDevicePumpMessages (90)
 + 0x17b4a -> IwSegDevicePumpMessages (90)
 + 0x17b62 -> IwSegSurfaceUnlock (92)
 + 0x17b66 -> IwSegSurfaceShow (93)
 + 0x17b72 -> IwSegSurfaceGetWidth (53)
 + 0x17b78 -> IwSegSurfaceGetHeight (54)
 + 0x17b7e -> IwSegSurfaceGetPitch (52)
 + 0x17b84 -> IwSegSurfacePtr (1)
 + 0x17b96 -> IwSegSoundTick (89)
 + 0x17bae -> IwSegSoundTick (89)
 + 0x192f6 -> IwSegDevicePumpMessages (90)
 + 0x192fa -> IwSegDeviceCheckQuitRequest (94)
 + 0x19936 -> IwMalloc (43)
 + 0x1993e -> IwFree (2)
 + 0x19946 -> IwMalloc (43)
 + 0x1994e -> IwFree (2)
 + 0x19966 -> IwFileSeek (30)
 + 0x19972 -> IwFileRead (28)
 + 0x1998a -> IwFileSeek (30)
 + 0x199a0 -> IwMalloc (43)
 + 0x199ac -> IwFileRead (28)
 + 0x199ba -> IwFree (2)
 + 0x199f6 -> IwVerifyRsa (95)
 + 0x19a1a -> IwFileSeek (30)
 + 0x19a20 -> IwSha1_Init (81)
 + 0x19a3a -> IwFileRead (28)
 + 0x19a4c -> IwSha1_Update (83)
 + 0x19a70 -> IwSha1_Final (82)
 + 0x19a74 -> IwSegDeviceForcePumpMessages (69)
 + 0x19b00 -> IwFileOpen (41)
 + 0x19b10 -> IwFileSeek (30)
 + 0x19b16 -> IwFileTell (32)
 + 0x19b70 -> IwFileClose (31)
 + 0x19b7a -> IwFree (2)
 + 0x19c56 -> IwFree (2)
 + 0x19c8a -> IwFree (2)
 + 0x19cc2 -> IwFree (2)
 + 0x19d80 -> IwSha1_Init (81)
 + 0x19dd4 -> IwFileOpen (41)
 + 0x19de4 -> IwFileOpen (41)
 + 0x19e0a -> IwFileSeek (30)
 + 0x19e26 -> IwFileClose (31)
 + 0x19e2e -> IwFileClose (31)
 + 0x19e7e -> IwFileOpen (41)
 + 0x19ea2 -> IwFileSeek (30)
 + 0x19eb8 -> IwFileRead (28)
 + 0x19ef2 -> IwSha1 (96)
 + 0x19f12 -> IwFileClose (31)
 + 0x19f58 -> IwFree (2)
 + 0x19f82 -> IwMalloc (43)
 + 0x19f92 -> IwMemcpy (4)
 + 0x19fa0 -> IwFree (2)
 + 0x19fc0 -> IwFileCheckExists (65)
 + 0x19fde -> IwFileGetSize (66)
 + 0x19fec -> IwFileOpen (41)
 + 0x1a010 -> IwFileClose (31)
 + 0x1a01e -> IwFileSeek (30)
 + 0x1a02a -> IwFileWrite (61)
 + 0x1a030 -> IwFileClose (31)
 + 0x1a066 -> IwSha1_Final (82)
 + 0x1a0b8 -> IwFree (2)
 + 0x1a17a -> IwSha1_Update (83)
 + 0x1a27a -> IwFileOpen (41)
 + 0x1a29c -> IwFileSeek (30)
 + 0x1a2e6 -> IwFileRead (28)
 + 0x1a2fe -> IwFileClose (31)
 + 0x1a340 -> IwFileClose (31)
 + 0x1a3ba -> IwMemcpy (4)
 + 0x1a3c8 -> IwFileOpen (41)
 + 0x1a3d8 -> IwFileOpen (41)
 + 0x1a3e8 -> IwFileSeek (30)
 + 0x1a402 -> IwFileWrite (61)
 + 0x1a41a -> IwFileClose (31)
 + 0x1a428 -> IwFileClose (31)
 + 0x1a45a -> IwFileOpen (41)
 + 0x1a470 -> IwFileSeek (30)
 + 0x1a476 -> IwFileTell (32)
 + 0x1a48a -> IwFileClose (31)
 + 0x1a496 -> IwFree (2)
 + 0x1a4ba -> IwSegDeviceForcePumpMessages (69)
 + 0x1a4c0 -> IwFileClose (31)
 + 0x1a4ea -> IwFree (2)
 + 0x1a6b4 -> IwFree (2)
 + 0x1a6c0 -> IwRealloc (3)
 + 0x1a700 -> IwFree (2)
 + 0x1a9a6 -> IwSegKeyboardUpdateStates (97)
 + 0x1aaf2 -> IwFileClose (31)
 + 0x1ab22 -> IwFileOpen (41)
 + 0x1ab7a -> IwFileSeek (30)
 + 0x1ab80 -> IwFileTell (32)
 + 0x1ab9c -> IwFileRead (28)
 + 0x1abb8 -> IwFileWrite (61)
 + 0x1b412 -> IwFree (2)
 + 0x1b434 -> IwFree (2)
 + 0x1b456 -> IwFree (2)
 + 0x1b478 -> IwFree (2)
 + 0x1b49a -> IwFree (2)
 + 0x1b4bc -> IwFree (2)
 + 0x1b4de -> IwFree (2)
 + 0x1b500 -> IwFree (2)
 + 0x1b522 -> IwFree (2)
 + 0x1b53e -> IwFree (2)
 + 0x1b55a -> IwFree (2)
 + 0x1b576 -> IwFree (2)
 + 0x1b592 -> IwFree (2)
 + 0x1b5ae -> IwFree (2)
 + 0x1b5ca -> IwFree (2)
 + 0x1b5e6 -> IwFree (2)
 + 0x1b602 -> IwFree (2)
 + 0x1b61e -> IwFree (2)
 + 0x1b642 -> IwFree (2)
 + 0x1b65e -> IwFree (2)
 + 0x1b67a -> IwFree (2)
 + 0x1b696 -> IwFree (2)
 + 0x1b6b2 -> IwFree (2)
 + 0x1b6ce -> IwFree (2)
 + 0x1b6ea -> IwFree (2)
 + 0x1b706 -> IwFree (2)
 + 0x1b722 -> IwFree (2)
 + 0x1b73e -> IwFree (2)
 + 0x1b75a -> IwFree (2)
 + 0x1b776 -> IwFree (2)
 + 0x1b85e -> IwFree (2)
 + 0x1b938 -> IwFree (2)
 + 0x1bb1c -> IwFree (2)
 + 0x1c61c -> IwFree (2)
 + 0x1c638 -> IwFree (2)
 + 0x1c654 -> IwFree (2)
 + 0x1c670 -> IwFree (2)
 + 0x1c70a -> IwMemcpy (4)
 + 0x1c91e -> IwFree (2)
 + 0x1c92a -> IwRealloc (3)
 + 0x1ca0a -> IwFree (2)
 + 0x1ca16 -> IwRealloc (3)
 + 0x1caf6 -> IwFree (2)
 + 0x1cb02 -> IwRealloc (3)
 + 0x1cc86 -> IwSegSurfaceGetHeight (54)
 + 0x1cc8e -> IwSegSurfaceGetWidth (53)
 + 0x1ce66 -> IwSegSurfaceGetWidth (53)
 + 0x1d66c -> IwSegSurfaceGetHeight (54)
 + 0x1d672 -> IwSegSurfaceGetWidth (53)
 + 0x1d6e0 -> IwFileOpen (41)
 + 0x1d6ea -> IwFileGetFileSize (45)
 + 0x1d6fc -> IwFileRead (28)
 + 0x1d710 -> IwFileOpen (41)
 + 0x1d71a -> IwFileGetFileSize (45)
 + 0x1d720 -> IwMalloc (43)
 + 0x1d730 -> IwFileRead (28)
 + 0x1d738 -> IwSegSpeechStop (98)
 + 0x1d740 -> IwSegSpeechPlayBuffer (99)
 + 0x1d746 -> IwFree (2)
 + 0x1d74c -> IwFileClose (31)
 + 0x1d75c -> IwFileClose (31)
 + 0x1d7e8 -> IwStrcmp (34)
 + 0x1d7f8 -> IwStrcmp (34)
 + 0x1d808 -> IwStrcmp (34)
 + 0x1d818 -> IwStrcmp (34)
 + 0x1d828 -> IwStrcmp (34)
 + 0x1d838 -> IwStrcmp (34)
 + 0x1d848 -> IwStrcmp (34)
 + 0x1d858 -> IwStrcmp (34)
 + 0x1d884 -> IwAtoi (100)
 + 0x1d8dc -> IwSegSurfaceGetWidth (53)
 + 0x1d8e6 -> IwSegSurfaceGetHeight (54)
 + 0x1d93a -> IwStrchr (101)
 + 0x1da26 -> IwSegTimerTickCount (88)
 + 0x1dc22 -> IwFileOpen (41)
 + 0x1dc34 -> IwFileRead (28)
 + 0x1dc3a -> IwFileClose (31)
 + 0x1dcaa -> IwStrcpy (35)
 + 0x1dcba -> IwStrcmp (34)
 + 0x1dcd8 -> IwStrcpy (35)
 + 0x1dd36 -> IwStrcmp (34)
 + 0x1dd42 -> IwStrcpy (35)
 + 0x1dd4a -> IwStrcpy (35)
 + 0x1dd54 -> IwStrcpy (35)
 + 0x1de5e -> IwStrcmp (34)
 + 0x1de6a -> IwStrcpy (35)
 + 0x1df38 -> IwStrcpy (35)
 + 0x1df48 -> IwRand (102)
 + 0x1dff4 -> IwStrcpy (35)
 + 0x1e072 -> IwRand (102)
 + 0x1e120 -> IwStrcpy (35)
 + 0x1e174 -> IwStrcpy (35)
 + 0x1e1b0 -> IwSegTimerTickCount (88)
 + 0x1e1b8 -> IwRand (102)
 + 0x1e1d0 -> IwSegSurfaceGetHeight (54)
 + 0x1e1da -> IwSegSurfaceGetWidth (53)
 + 0x1e334 -> IwSegTimerTickCount (88)
 + 0x1e7ca -> IwSegDeviceSetActivityState (103)
 + 0x1e8c4 -> IwSprintf (64)
 + 0x1eb28 -> IwSprintf (64)
 + 0x1ebd8 -> IwFree (2)
 + 0x1ebf6 -> IwFree (2)
 + 0x1ec14 -> IwFree (2)
 + 0x1f04a -> IwSprintf (64)
 + 0x1f06a -> IwSprintf (64)
 + 0x1f116 -> IwSegSurfaceGetWidth (53)
 + 0x1f260 -> IwSegSurfaceGetHeight (54)
 + 0x1f4e4 -> IwStrcpy (35)
 + 0x1f6a8 -> IwFree (2)
 + 0x1f81e -> IwFree (2)
 + 0x1f910 -> IwStrcmp (34)
 + 0x1fa0a -> IwMemcpy (4)
 + 0x1fa1e -> IwMemcpy (4)
 + 0x1fa34 -> IwMemcpy (4)
 + 0x1fb20 -> IwRand (102)
 + 0x1fb3c -> IwRand (102)
 + 0x1fb66 -> IwRand (102)
 + 0x1fb92 -> IwRand (102)
 + 0x1fbb8 -> IwRand (102)
 + 0x1fbce -> IwRand (102)
 + 0x1fc08 -> IwSprintf (64)
 + 0x1fc3a -> IwMemcpy (4)
 + 0x1fc66 -> IwStrcpy (35)
 + 0x1fc74 -> IwStrcpy (35)
 + 0x1fe50 -> IwMemcpy (4)
 + 0x200f4 -> IwSprintf (64)
 + 0x200fc -> IwFileOpen (41)
 + 0x20118 -> IwFileSeek (30)
 + 0x20124 -> IwFileWrite (61)
 + 0x2012a -> IwFileClose (31)
 + 0x2015c -> IwDecompress (104)
 + 0x2017e -> IwMemcpy (4)
 + 0x2019e -> IwSprintf (64)
 + 0x201a6 -> IwFileOpen (41)
 + 0x201b8 -> IwFileSeek (30)
 + 0x201c4 -> IwFileRead (28)
 + 0x201ce -> IwFileSeek (30)
 + 0x201e0 -> IwFileRead (28)
 + 0x201f4 -> IwDecompress (104)
 + 0x20200 -> IwFileClose (31)
 + 0x20240 -> IwDecompress (104)
 + 0x2026a -> IwMemcpy (4)
 + 0x2028c -> IwSprintf (64)
 + 0x20294 -> IwFileOpen (41)
 + 0x202a4 -> IwFileGetFileSize (45)
 + 0x202b6 -> IwFileRead (28)
 + 0x202bc -> IwFileClose (31)
 + 0x2033e -> IwSprintf (64)
 + 0x203a4 -> IwMemcpy (4)
 + 0x204e4 -> IwStrcmp (34)
 + 0x204f0 -> IwStrcmp (34)
 + 0x204fc -> IwStrcmp (34)
 + 0x20508 -> IwStrcmp (34)
 + 0x20528 -> IwStrcmp (34)
 + 0x2054c -> IwFree (2)
 + 0x205e2 -> IwFileSeek (30)
 + 0x205ee -> IwFileRead (28)
 + 0x2060c -> IwFileSeek (30)
 + 0x2062c -> IwSprintf (64)
 + 0x20634 -> IwFileOpen (41)
 + 0x20650 -> IwFileSeek (30)
 + 0x2065c -> IwFileWrite (61)
 + 0x20662 -> IwFileClose (31)
 + 0x20694 -> IwSprintf (64)
 + 0x2069c -> IwFileOpen (41)
 + 0x206b4 -> IwFileSeek (30)
 + 0x206c0 -> IwFileRead (28)
 + 0x206ca -> IwFileSeek (30)
 + 0x206e2 -> IwFileRead (28)
 + 0x206e8 -> IwFileClose (31)
 + 0x2070a -> IwSprintf (64)
 + 0x20712 -> IwFileOpen (41)
 + 0x2072c -> IwFileClose (31)
 + 0x20734 -> IwFileClose (31)
 + 0x20758 -> IwSprintf (64)
 + 0x20760 -> IwFileOpen (41)
 + 0x2076a -> IwFileSeek (30)
 + 0x2077c -> IwFileWrite (61)
 + 0x2078a -> IwFileSeek (30)
 + 0x20796 -> IwFileWrite (61)
 + 0x2079c -> IwFileClose (31)
 + 0x208ac -> IwSprintf (64)
 + 0x208b4 -> IwFileOpen (41)
 + 0x208c2 -> IwFileSeek (30)
 + 0x208ce -> IwFileRead (28)
 + 0x208d8 -> IwFileSeek (30)
 + 0x208f4 -> IwFileRead (28)
 + 0x208fa -> IwFileClose (31)
 + 0x20a82 -> IwSprintf (64)
 + 0x20afa -> IwSprintf (64)
 + 0x20b10 -> IwSprintf (64)
 + 0x20ba0 -> IwSprintf (64)
 + 0x20d14 -> IwSegSpeechStop (98)
 + 0x20ffc -> IwSegSurfaceGetHeight (54)
 + 0x21004 -> IwSegSurfaceGetWidth (53)
 + 0x2102e -> IwSegSurfaceGetHeight (54)
 + 0x21036 -> IwSegSurfaceGetWidth (53)
 + 0x210e8 -> IwSegSurfaceGetWidth (53)
 + 0x2120a -> IwSegSurfaceGetWidth (53)
 + 0x212fc -> IwSegSurfaceGetHeight (54)
 + 0x21986 -> IwFree (2)
 + 0x21b76 -> IwStrcmp (34)
 + 0x21b9c -> IwStrcpy (35)
 + 0x21c76 -> IwSprintf (64)
 + 0x21eb2 -> IwSegKeyboardGetDisplayName (105)
 + 0x21ec6 -> IwSprintf (64)
 + 0x2217c -> IwSegSurfaceGetWidth (53)
 + 0x22486 -> IwFree (2)
 + 0x22676 -> IwSegSurfaceGetWidth (53)
 + 0x22688 -> IwSegSurfaceGetWidth (53)
 + 0x2291e -> IwMemcpy (4)
 + 0x22d96 -> IwSegSurfaceGetHeight (54)
 + 0x2321e -> IwRand (102)
 + 0x2322e -> IwRand (102)
 + 0x2323e -> IwRand (102)
 + 0x2342c -> IwSegMusicPlaylistRemove (106)
 + 0x2343a -> IwFileDelete (70)
 + 0x234a6 -> IwSegDeviceAvailableSpace (107)
 + 0x2353c -> IwSprintf (64)
 + 0x23582 -> IwSprintf (64)
 + 0x235b0 -> IwSegMusicPlaylistAdd (108)
 + 0x235bc -> IwSegMusicPlaylistRemove (106)
 + 0x237f0 -> IwSegSurfaceGetWidth (53)
 + 0x2388a -> IwStrlen (5)
 + 0x238b4 -> IwStrlen (5)
 + 0x23a10 -> IwMemset (16)
 + 0x23a4a -> IwSprintf (64)
 + 0x23a8e -> IwSprintf (64)
 + 0x23a98 -> IwSprintf (64)
 + 0x23ab8 -> IwSprintf (64)
 + 0x23b0c -> IwFree (2)
 + 0x23c5c -> IwRealloc (3)
 + 0x23c7a -> IwSprintf (64)
 + 0x24458 -> IwRand (102)
 + 0x2447a -> IwRand (102)
 + 0x244aa -> IwRand (102)
 + 0x244e8 -> IwRand (102)
 + 0x2452c -> IwSprintf (64)
 + 0x24638 -> IwFileOpen (41)
 + 0x24648 -> IwFileRead (28)
 + 0x2464e -> IwFileClose (31)
 + 0x24656 -> IwFileOpen (41)
 + 0x24664 -> IwFileRead (28)
 + 0x2466a -> IwFileClose (31)
 + 0x24af0 -> IwSprintf (64)
 + 0x24b0e -> IwSprintf (64)
 + 0x24b38 -> IwSprintf (64)
 + 0x2517c -> IwRand (102)
 + 0x2518e -> IwRand (102)
 + 0x2519e -> IwRand (102)
 + 0x251bc -> IwRand (102)
 + 0x251cc -> IwRand (102)
 + 0x251d8 -> IwRand (102)
 + 0x251ea -> IwRand (102)
 + 0x251fa -> IwRand (102)
 + 0x25206 -> IwRand (102)
 + 0x25510 -> IwSegKeyboardGetDisplayName (105)
 + 0x25524 -> IwSprintf (64)
 + 0x2588e -> IwSegSurfaceGetWidth (53)
 + 0x2598a -> IwSegSurfaceGetHeight (54)
 + 0x25994 -> IwSegSurfaceGetWidth (53)
 + 0x25be2 -> IwSegSurfaceGetWidth (53)
 + 0x25c4e -> IwSegSurfaceGetHeight (54)
 + 0x260b0 -> IwFree (2)
 + 0x26680 -> IwStrcpy (35)
 + 0x26dbc -> IwStrcpy (35)
 + 0x26e32 -> IwFree (2)
 + 0x2711c -> IwSprintf (64)
 + 0x2756e -> IwStrcpy (35)
 + 0x27664 -> IwStrcpy (35)
 + 0x2784c -> IwStrcpy (35)
 + 0x278ec -> IwSprintf (64)
 + 0x27aae -> IwSprintf (64)
 + 0x27ac6 -> IwStrcpy (35)
 + 0x27ad2 -> IwStrcpy (35)
 + 0x27ada -> IwStrstr (109)
 + 0x27af6 -> IwStrcpy (35)
 + 0x27b18 -> IwStrcat (40)
 + 0x27b2a -> IwStrcpy (35)
 + 0x27b30 -> IwFileGetSize (66)
 + 0x27b38 -> IwFileGetSize (66)
 + 0x27e30 -> IwSegSurfaceGetHeight (54)
 + 0x27e3a -> IwSegSurfaceGetWidth (53)
 + 0x280be -> IwFree (2)
 + 0x28114 -> IwSprintf (64)
 + 0x28162 -> IwSegDeviceAvailableSpace (107)
 + 0x28210 -> IwSprintf (64)
 + 0x28298 -> IwSegDeviceYield (63)
 + 0x2829c -> IwSegDeviceForcePumpMessages (69)
 + 0x282ac -> IwSegMusicPlay (110)
 + 0x28362 -> IwFileCheckExists (65)
 + 0x28374 -> IwSegMusicPlaylistAdd (108)
 + 0x284a4 -> IwSegKeyboardClearStates (111)
 + 0x285dc -> IwSegKeyboardClearStates (111)
 + 0x28afe -> IwSegKeyboardClearStates (111)
 + 0x28c8e -> IwSprintf (64)
 + 0x28e4e -> IwSegSpeechStop (98)
 + 0x28e64 -> IwSegSpeechPlayBuffer (99)
 + 0x29256 -> IwSegDeviceAvailableSpace (107)
 + 0x2961e -> IwSprintf (64)
 + 0x2964e -> IwSprintf (64)
 + 0x29746 -> IwSprintf (64)
 + 0x2977a -> IwSprintf (64)
 + 0x2999e -> IwDecompress (104)
 + 0x299c6 -> IwFree (2)
 + 0x29a6a -> IwDecompress (104)
 + 0x29a78 -> IwFileOpenFromMemory (112)
 + 0x29ba0 -> IwFileClose (31)
 + 0x29be8 -> IwSegSurfaceGetHeight (54)
 + 0x29bee -> IwSegSurfaceGetWidth (53)
 + 0x2a696 -> IwFree (2)
 + 0x2a800 -> IwSegSpeechStop (98)
 + 0x2a814 -> IwSegSpeechPlayBuffer (99)
 + 0x2a86a -> IwDecompress (104)
 + 0x2a8b0 -> IwFree (2)
 + 0x2ab7e -> IwSegSurfaceGetHeight (54)
 + 0x2ab84 -> IwSegSurfaceGetWidth (53)
 + 0x2f924 -> IwRand (102)
 + 0x2f934 -> IwRand (102)
 + 0x2f940 -> IwRand (102)
 + 0x2fa36 -> IwRand (102)
 + 0x2fa46 -> IwRand (102)
 + 0x2fa56 -> IwRand (102)
 + 0x2fabe -> IwRand (102)
 + 0x2face -> IwRand (102)
 + 0x2fade -> IwRand (102)
 + 0x2fc32 -> IwStrcpy (35)
 + 0x2fc46 -> IwStrcpy (35)
 + 0x2fc5a -> IwStrcpy (35)
 + 0x34562 -> IwStrcmp (34)
 + 0x34920 -> IwStrncpy (42)
 + 0x34f4e -> IwSha1 (96)
 + 0x35126 -> IwFree (2)
 + 0x35132 -> IwRealloc (3)
 + 0x35302 -> IwFree (2)
 + 0x355e4 -> IwStrncpy (42)
 + 0x356b2 -> IwMemcpy (4)
 + 0x356e0 -> IwStrncpy (42)
 + 0x358ba -> IwMemcmp (37)
 + 0x359bc -> IwFree (2)
 + 0x359c8 -> IwRealloc (3)
 + 0x35a14 -> IwFree (2)
 + 0x35a90 -> IwMalloc (43)
 + 0x35aa8 -> IwStrcpy (35)
 + 0x35ffc -> IwSprintf (64)
 + 0x360a0 -> IwSprintf (64)
 + 0x36102 -> IwSegSurfaceGetHeight (54)
 + 0x3610a -> IwSegSurfaceGetWidth (53)
 + 0x361e0 -> IwSegSurfaceGetWidth (53)
 + 0x3627c -> IwSprintf (64)
 + 0x36378 -> IwSprintf (64)
 + 0x36434 -> IwSprintf (64)
 + 0x364ac -> IwSprintf (64)
 + 0x369ca -> IwMemcpy (4)
 + 0x36a2e -> IwMemcpy (4)
 + 0x3729e -> IwSegDeviceSetActivityState (103)
 + 0x37346 -> IwSprintf (64)
 + 0x373dc -> IwStrlen (5)
 + 0x37496 -> IwSegDeviceCheckQuitRequest (94)
 + 0x3757c -> IwFree (2)
 + 0x37d3e -> IwSegTimerTickCount (88)
 + 0x3d50a -> IwSegSurfaceGetHeight (54)
 + 0x3d510 -> IwSegSurfaceGetWidth (53)
 + 0x3d91c -> IwFree (2)
 + 0x3dade -> IwSprintf (64)
 + 0x3db08 -> IwSprintf (64)
 + 0x3db1a -> IwSprintf (64)
 + 0x3dc2a -> IwSegDeviceSetActivityState (103)
 + 0x3dd44 -> IwSegSurfaceGetHeight (54)
 + 0x3dd4a -> IwSegSurfaceGetWidth (53)
 + 0x3de40 -> IwSegTimerTickCount (88)
 + 0x3dfe4 -> IwSegTimerTickCount (88)
 + 0x3e02c -> IwSprintf (64)
 + 0x3e19c -> IwSegTimerTickCount (88)
 + 0x3e1d0 -> IwSprintf (64)
 + 0x3e8aa -> IwMemcpy (4)
 + 0x3f120 -> IwStrcpy (35)
 + 0x3f146 -> IwSegTimerTickCount (88)
 + 0x3f14e -> IwRandSeed (114)
 + 0x3f2cc -> IwSegMusicInit (115)
 + 0x3f2d0 -> IwSegDevicePumpMessages (90)
 + 0x3f2f8 -> IwSegDeviceSetState (0)
 + 0x3f2fc -> IwSegDeviceCheckQuitRequest (94)
 + 0x3f326 -> IwStrlen (5)
 + 0x3f33e -> IwSegDeviceCheckQuitRequest (94)
 + 0x3f408 -> IwSegKeyboardUpdateStates (97)
 + 0x3f4ac -> IwSegSurfaceGetWidth (53)
 + 0x3f536 -> IwStrcmp (34)
 + 0x3f556 -> IwStrlen (5)
 + 0x3f58a -> IwStrlen (5)
 + 0x3f5b6 -> IwSegSurfaceGetWidth (53)
 + 0x3f5e0 -> IwSegTimerTickCount (88)
 + 0x3f5f0 -> IwSegTimerTickCount (88)
 + 0x3f61c -> IwSegSurfaceGetWidth (53)
 + 0x3f668 -> IwSegSurfaceGetWidth (53)
 + 0x3f678 -> IwSegSurfaceGetWidth (53)
 + 0x3fa2a -> IwRand (102)
 + 0x3fdc2 -> IwRand (102)
 + 0x3fdd2 -> IwRand (102)
 + 0x3fddc -> IwRand (102)
 + 0x3ff14 -> IwRand (102)
 + 0x3ff22 -> IwRand (102)
 + 0x3ffb4 -> IwFileOpen (41)
 + 0x3ffc2 -> IwFileRead (28)
 + 0x3ffce -> IwFileRead (28)
 + 0x3ffd4 -> IwFileClose (31)
 + 0x401f4 -> IwSegSpeechPlayBuffer (99)
 + 0x404bc -> IwRand (102)
 + 0x404d8 -> IwSegDeviceResetActivityState (116)
 + 0x40686 -> IwFree (2)
 + 0x40690 -> IwFree (2)
 + 0x4069a -> IwFree (2)
 + 0x40748 -> IwSegDeviceResetActivityState (116)
 + 0x40752 -> IwSegDeviceResetActivityState (116)
 + 0x4092e -> IwSprintf (64)
 + 0x40990 -> IwSprintf (64)
 + 0x4099e -> IwStrcpy (35)
 + 0x40ac8 -> IwSprintf (64)
 + 0x40ad8 -> IwRand (102)
 + 0x40b46 -> IwSprintf (64)
 + 0x40c0a -> IwSprintf (64)
 + 0x40c2c -> IwSprintf (64)
 + 0x40ce6 -> IwSegSurfaceGetWidth (53)
 + 0x40d3c -> IwSegSurfaceGetHeight (54)
 + 0x410b8 -> IwFree (2)
 + 0x41672 -> IwMemset (16)
 + 0x417bc -> IwRand (102)
